batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam eta0p 0.082036224094523755
batchparam ws0 1.0114254323945482
batchparam ws1 0.97745548679944538
batchparam ws2 0.90441682169789128
batchparam ws3 0.98789872967157299
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44580346322319697
batchparam vthp -0.44368680937774124
batchparam u0n 0.045324804197995026
batchparam u0p 0.020127899950236523
batchparam rdswn 95.68975686947806
batchparam rdswp 130.41690305214311
batchparam vsatn 77257.034819978391
batchparam vsatp 80683.51025059032
batchparam eta0n 0.085683365496738384
batchparam eta0p 0.079551988722270026
batchparam ws0 0.95041387161688895
batchparam ws1 0.92057737635465164
batchparam ws2 1.0596026787060959
batchparam ws3 1.0926795633791413
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44783260613376075
batchparam vthp -0.4343741654637151
batchparam u0n 0.051687988583179863
batchparam u0p 0.020971313211711785
batchparam rdswn 109.86695265397059
batchparam rdswp 116.04969971069374
batchparam vsatn 72554.453322015353
batchparam vsatp 84757.604030409871
batchparam eta0n 0.081576268463316295
batchparam eta0p 0.079948514799912371
batchparam ws0 0.97965713052930403
batchparam ws1 0.96105819665106318
batchparam ws2 1.0756894609867647
batchparam ws3 1.0341785000214825
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43389498262006415
batchparam vthp -0.46576155203632924
batchparam u0n 0.051073926099014323
batchparam u0p 0.020853703156775233
batchparam rdswn 90.358751672947577
batchparam rdswp 111.55841505727699
batchparam vsatn 80636.689338980519
batchparam vsatp 85964.447371166927
batchparam eta0n 0.082233901080741176
batchparam eta0p 0.087783161844246921
batchparam ws0 1.0460304370840612
batchparam ws1 0.99276579468981541
batchparam ws2 1.0442668177768204
batchparam ws3 1.0147608685603748
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44892467576100609
batchparam vthp -0.43771781428471146
batchparam u0n 0.049882644721928424
batchparam u0p 0.020215255143370355
batchparam rdswn 107.05229378101089
batchparam rdswp 112.42018530400738
batchparam vsatn 82511.421754840543
batchparam vsatp 87944.261836308768
batchparam eta0n 0.079554042272278316
batchparam eta0p 0.082990378070067455
batchparam ws0 0.93601007865259411
batchparam ws1 1.0004908278277642
batchparam ws2 0.99783997091910981
batchparam ws3 1.0807930581616083
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44246658192030686
batchparam vthp -0.47682497693618414
batchparam u0n 0.050677005652204565
batchparam u0p 0.021006918933094521
batchparam rdswn 107.42522784097174
batchparam rdswp 126.96709219917778
batchparam vsatn 86386.018018563816
batchparam vsatp 87992.362728759952
batchparam eta0n 0.084257412888888078
batchparam eta0p 0.084835973426415787
batchparam ws0 0.90040061376349856
batchparam ws1 0.95039275926234512
batchparam ws2 0.95422120140918376
batchparam ws3 0.91836313901592614
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43262525218173326
batchparam vthp -0.43834306877205742
batchparam u0n 0.048522835786522771
batchparam u0p 0.021422928370664684
batchparam rdswn 102.01512851468694
batchparam rdswp 115.10132396768198
batchparam vsatn 80567.422651293382
batchparam vsatp 76045.442587888465
batchparam eta0n 0.080907177964215163
batchparam eta0p 0.075968610971579739
batchparam ws0 0.92069141147372191
batchparam ws1 0.92602364334451448
batchparam ws2 1.084339355777538
batchparam ws3 0.99801337498540199
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43810164795185075
batchparam vthp -0.46595665749707943
batchparam u0n 0.051881420427296598
batchparam u0p 0.019861593056313385
batchparam rdswn 98.58601387681378
batchparam rdswp 124.63736012355741
batchparam vsatn 76521.0831017647
batchparam vsatp 85453.853866278354
batchparam eta0n 0.08760014273824443
batchparam eta0p 0.082966207346003254
batchparam ws0 1.0131155123024631
batchparam ws1 0.97702127577956022
batchparam ws2 0.9177071484519167
batchparam ws3 1.0114229080904955
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43775259802013794
batchparam vthp -0.45246500423692942
batchparam u0n 0.053260477124610447
batchparam u0p 0.021375877797340924
batchparam rdswn 104.12161275750995
batchparam rdswp 125.63547153774429
batchparam vsatn 86235.485757321323
batchparam vsatp 78068.114720627156
batchparam eta0n 0.074337263725219732
batchparam eta0p 0.078447363550365384
batchparam ws0 1.0754858145840966
batchparam ws1 1.003599380156557
batchparam ws2 0.95596210635120771
batchparam ws3 1.0089559696443253
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43366751550603361
batchparam vthp -0.46334384958230052
batchparam u0n 0.05380353563798318
batchparam u0p 0.018179929923478066
batchparam rdswn 95.963929667046131
batchparam rdswp 117.63648174547006
batchparam vsatn 80102.925888208134
batchparam vsatp 75260.960150493032
batchparam eta0n 0.073675564419942802
batchparam eta0p 0.084595882923587717
batchparam ws0 1.0030631830159027
batchparam ws1 1.0461270322112761
batchparam ws2 1.0097545947504798
batchparam ws3 1.0755733227956712
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43923505739177682
batchparam vthp -0.43923528584742844
batchparam u0n 0.045247271052312674
batchparam u0p 0.019746878649997617
batchparam rdswn 102.75847863625798
batchparam rdswp 109.24987951634833
batchparam vsatn 82908.613356642192
batchparam vsatp 87039.550579317875
batchparam eta0n 0.084238322417898887
batchparam eta0p 0.072482447630571434
batchparam ws0 0.96232008297954297
batchparam ws1 1.0304713845016866
batchparam ws2 1.0922391567739864
batchparam ws3 1.0011958369605529
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44982996270067177
batchparam vthp -0.47702689452778196
batchparam u0n 0.050307669962113784
batchparam u0p 0.020912855426359785
batchparam rdswn 97.336136561409546
batchparam rdswp 121.09954975284688
batchparam vsatn 75029.340593703077
batchparam vsatp 81984.450651885505
batchparam eta0n 0.087670810070628463
batchparam eta0p 0.074566475053794518
batchparam ws0 1.0237243773285276
batchparam ws1 1.0509579141316165
batchparam ws2 1.0772789550846793
batchparam ws3 1.0757172064626161
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45546217190717436
batchparam vthp -0.42609227649973835
batchparam u0n 0.046553965242060423
batchparam u0p 0.021693976791422005
batchparam rdswn 106.92992870732016
batchparam rdswp 116.53664451487806
batchparam vsatn 83743.239264663003
batchparam vsatp 82540.157892446485
batchparam eta0n 0.087079274848174265
batchparam eta0p 0.074975888121792594
batchparam ws0 1.0571423864312863
batchparam ws1 1.0716510618617761
batchparam ws2 1.0707682608727285
batchparam ws3 0.94143483653249116
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4492290263294621
batchparam vthp -0.43315920860935037
batchparam u0n 0.048485218861482708
batchparam u0p 0.021786224616180436
batchparam rdswn 106.06110739000445
batchparam rdswp 108.37972748172558
batchparam vsatn 77019.172378292511
batchparam vsatp 72568.703833927968
batchparam eta0n 0.077449886081273983
batchparam eta0p 0.074389889569666079
batchparam ws0 0.92212364222056153
batchparam ws1 0.96302457367059191
batchparam ws2 0.95258953563283111
batchparam ws3 1.0733421841476478
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4448273713142718
batchparam vthp -0.44481247729976159
batchparam u0n 0.053250902067542523
batchparam u0p 0.019855270070415959
batchparam rdswn 105.63273217642832
batchparam rdswp 126.69534013606065
batchparam vsatn 84824.605307998805
batchparam vsatp 86832.560498074585
batchparam eta0n 0.087419246562005115
batchparam eta0p 0.075202395974328665
batchparam ws0 1.0788054671285761
batchparam ws1 0.91776381139089824
batchparam ws2 0.99582965314643479
batchparam ws3 0.95154300210828857
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45998016566228339
batchparam vthp -0.46396921484752768
batchparam u0n 0.050407206694878762
batchparam u0p 0.018464669976410844
batchparam rdswn 103.02671115050063
batchparam rdswp 131.06475965396521
batchparam vsatn 77246.439536315374
batchparam vsatp 81784.19194513683
batchparam eta0n 0.085514489198867699
batchparam eta0p 0.078799679443921355
batchparam ws0 0.99556565041154488
batchparam ws1 1.0816745356113269
batchparam ws2 0.99263496868125323
batchparam ws3 0.98727156761480561
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46218186981611553
batchparam vthp -0.43645810734550811
batchparam u0n 0.045440384522219525
batchparam u0p 0.021645597260799131
batchparam rdswn 109.57771089559097
batchparam rdswp 124.10081729432653
batchparam vsatn 82710.119523206362
batchparam vsatp 75218.563447917899
batchparam eta0n 0.086101252823750765
batchparam eta0p 0.080711186011998989
batchparam ws0 1.0110531086304855
batchparam ws1 0.9235299823401848
batchparam ws2 1.0036606391166203
batchparam ws3 0.98832421429450013
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43099845639979473
batchparam vthp -0.44998626877039261
batchparam u0n 0.0494133225390197
batchparam u0p 0.021848832462523522
batchparam rdswn 97.784756649356183
batchparam rdswp 118.62389244126501
batchparam vsatn 76819.08359212584
batchparam vsatp 77852.104916288721
batchparam eta0n 0.08039050322450017
batchparam eta0p 0.085395240038645209
batchparam ws0 0.95273110995344823
batchparam ws1 1.0905895395950518
batchparam ws2 0.97841928137703493
batchparam ws3 1.0648001026372891
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43026754165292747
batchparam vthp -0.46788720245948467
batchparam u0n 0.045642180053415825
batchparam u0p 0.020617507471498195
batchparam rdswn 108.11980994942455
batchparam rdswp 126.55594257630997
batchparam vsatn 85283.238037736795
batchparam vsatp 87054.550090406454
batchparam eta0n 0.084803654636605913
batchparam eta0p 0.085582798420404685
batchparam ws0 0.94067834732008326
batchparam ws1 0.94269425687525055
batchparam ws2 1.006332534900108
batchparam ws3 0.98657592278255435
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42532590855844893
batchparam vthp -0.46823379815067706
batchparam u0n 0.049014878332028687
batchparam u0p 0.019090577845498346
batchparam rdswn 92.142907281801513
batchparam rdswp 124.25953776554056
batchparam vsatn 87837.960701957083
batchparam vsatp 87874.995328850564
batchparam eta0n 0.077814343298732644
batchparam eta0p 0.083911343688209655
batchparam ws0 0.90085064207957233
batchparam ws1 0.99051889199520082
batchparam ws2 1.0937733461610424
batchparam ws3 1.0901260515669773
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42333946676274264
batchparam vthp -0.42074342467665093
batchparam u0n 0.050458596233623185
batchparam u0p 0.018482770184365289
batchparam rdswn 92.695064688704875
batchparam rdswp 108.69754221749277
batchparam vsatn 80463.30981715559
batchparam vsatp 74574.508504985715
batchparam eta0n 0.073153038025553771
batchparam eta0p 0.078057869996852811
batchparam ws0 1.0302272021936671
batchparam ws1 0.95883693889720245
batchparam ws2 0.90029233641992823
batchparam ws3 1.0815115531825104
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44606106739922774
batchparam vthp -0.47970319187355809
batchparam u0n 0.049189417391590759
batchparam u0p 0.02037578893495039
batchparam rdswn 93.13663514186895
batchparam rdswp 121.77803440442869
batchparam vsatn 79870.599008750898
batchparam vsatp 74463.121101844241
batchparam eta0n 0.074323580685444188
batchparam eta0p 0.081778122168116751
batchparam ws0 1.0974537318820241
batchparam ws1 1.0070672737689397
batchparam ws2 0.98320950478910074
batchparam ws3 1.031257756278438
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45412833707865008
batchparam vthp -0.4355875437051146
batchparam u0n 0.04534066146714448
batchparam u0p 0.018007426174114237
batchparam rdswn 108.72644262811914
batchparam rdswp 131.19896673505892
batchparam vsatn 86507.878986792275
batchparam vsatp 80387.17501417709
batchparam eta0n 0.076882730717895156
batchparam eta0p 0.077221105855602837
batchparam ws0 0.99823637878927518
batchparam ws1 1.0701970812622015
batchparam ws2 0.97786613566715452
batchparam ws3 1.0802693680331421
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42577131030862869
batchparam vthp -0.43009175082713835
batchparam u0n 0.050653838124327971
batchparam u0p 0.018751939549852849
batchparam rdswn 91.981553953750421
batchparam rdswp 118.46363053809192
batchparam vsatn 73846.773833406478
batchparam vsatp 75914.075796439807
batchparam eta0n 0.08175784687899347
batchparam eta0p 0.080526912059655634
batchparam ws0 0.98589252940930872
batchparam ws1 1.0612411058271825
batchparam ws2 1.0350822496386585
batchparam ws3 0.96285476850134977
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44359976782352895
batchparam vthp -0.47929851146208008
batchparam u0n 0.051543946731328921
batchparam u0p 0.018461308735947965
batchparam rdswn 105.45041189815873
batchparam rdswp 109.84261363836038
batchparam vsatn 86769.416177250241
batchparam vsatp 83677.984191611278
batchparam eta0n 0.076779445905050897
batchparam eta0p 0.085096235272756837
batchparam ws0 1.0679479312760114
batchparam ws1 1.0825115712931996
batchparam ws2 0.98618585320323326
batchparam ws3 1.0623776608803879
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43965687326476088
batchparam vthp -0.47849472751755545
batchparam u0n 0.047625899362947768
batchparam u0p 0.018086184519394255
batchparam rdswn 96.722408454736154
batchparam rdswp 120.24477288958973
batchparam vsatn 78321.896104488755
batchparam vsatp 87419.461040105205
batchparam eta0n 0.077328594547431101
batchparam eta0p 0.083409605683686716
batchparam ws0 1.0802188574022937
batchparam ws1 0.99685508566141445
batchparam ws2 1.0176358023103704
batchparam ws3 1.0356951148626297
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43875824596374963
batchparam vthp -0.4443994977674211
batchparam u0n 0.050896499346070025
batchparam u0p 0.02099247588261734
batchparam rdswn 95.278918972596585
batchparam rdswp 109.73497878432076
batchparam vsatn 73024.412924430027
batchparam vsatp 72043.478981323904
batchparam eta0n 0.083842922934182731
batchparam eta0p 0.076112846891997765
batchparam ws0 0.95649546555992826
batchparam ws1 1.0874439698501224
batchparam ws2 0.95986809349533497
batchparam ws3 0.97636542489540745
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47802868041906055
batchparam vthp -0.43960083833291086
batchparam u0n 0.052294879803981356
batchparam u0p 0.019808676829378539
batchparam rdswn 94.834212538476734
batchparam rdswp 123.67174949165637
batchparam vsatn 75916.057094931777
batchparam vsatp 82917.156563040451
batchparam eta0n 0.080746675457646203
batchparam eta0p 0.072712623157068584
batchparam ws0 1.0157166548769394
batchparam ws1 0.96049944520122987
batchparam ws2 1.090261173879338
batchparam ws3 0.98510245792214246
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45582585270220061
batchparam vthp -0.47045678505677185
batchparam u0n 0.049712025707903888
batchparam u0p 0.019838626573547808
batchparam rdswn 98.973560139007944
batchparam rdswp 127.02420547750808
batchparam vsatn 76117.985785607467
batchparam vsatp 85422.880023046542
batchparam eta0n 0.084688197614759347
batchparam eta0p 0.077769226191115134
batchparam ws0 0.97293988674448695
batchparam ws1 1.0934666477504744
batchparam ws2 0.91028701404811518
batchparam ws3 1.0027381985524451
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47334627975490201
batchparam vthp -0.44572581254935317
batchparam u0n 0.051491015449559523
batchparam u0p 0.021554904673728625
batchparam rdswn 95.753316283322519
batchparam rdswp 128.5529470398522
batchparam vsatn 72937.160532809532
batchparam vsatp 79810.863959678347
batchparam eta0n 0.087642169650493429
batchparam eta0p 0.084049930525958827
batchparam ws0 0.99373457327437009
batchparam ws1 1.0134612681059041
batchparam ws2 0.96834854931838688
batchparam ws3 0.90007531599443846
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47816793828724918
batchparam vthp -0.45310124888164732
batchparam u0n 0.051122501526763058
batchparam u0p 0.018929250900517874
batchparam rdswn 100.19378137066386
batchparam rdswp 127.57325949387811
batchparam vsatn 72117.552886262914
batchparam vsatp 76746.409773477761
batchparam eta0n 0.075630914931728008
batchparam eta0p 0.076573060402868404
batchparam ws0 1.0152053190728183
batchparam ws1 1.0361978901867979
batchparam ws2 1.0403441371857522
batchparam ws3 0.90408824381481689
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46172893047617802
batchparam vthp -0.43300624299180085
batchparam u0n 0.050514835604857554
batchparam u0p 0.020739182916295146
batchparam rdswn 96.179042260666776
batchparam rdswp 119.20072590605709
batchparam vsatn 77069.880102149735
batchparam vsatp 79750.092115745123
batchparam eta0n 0.079905432052322645
batchparam eta0p 0.073078054957446417
batchparam ws0 0.96253326924622107
batchparam ws1 1.0529012517151606
batchparam ws2 1.0914867765388199
batchparam ws3 0.91711004052508405
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47998376091741729
